,Country Name,Annualized Growth Rate,Bottom 40%,Total Population,UN Region,Population,Annualized Growth Rate(%)
102,Montenegro,89.29,3.43,621306.0,Europe,621.31K,89.29 %
103,Mongolia,-7.999,-3.7,3447939.0,Asia,3.45M,-7.999 %
106,Malawi,21.614,-2.96,21507723.0,Africa,21.51M,21.614 %
113,Netherlands,48.069,2.57,17717959.0,Europe,17.72M,48.069 %
117,Pakistan,-7.413,1.34,229488994.0,Asia,229.49M,-7.413 %
118,Panama,39.057,4.97,4278500.0,Americas,4.28M,39.057 %
119,Peru,5.832,-3.74,33396698.0,Americas,33.40M,5.832 %
120,Philippines,-1.16,6.07,112170196.0,Asia,112.17M,-1.16 %
122,Poland,8.355,6.87,38014000.0,Europe,38.01M,8.355 %
123,Portugal,24.306,5.94,10347892.0,Europe,10.35M,24.306 %
124,Paraguay,20.914,0.56,7353038.0,Americas,7.35M,20.914 %
127,Romania,74.791,14.74,19186201.0,Europe,19.19M,74.791 %
128,Russia,14.561,0.65,147190000.0,Europe,147.19M,14.561 %
135,El Salvador,-12.796,5.54,6825935.0,Americas,6.83M,-12.796 %
137,Serbia,4.07,3.89,6797105.0,Europe,6.80M,4.07 %
140,Slovenia,150.74,3.51,2108977.0,Europe,2.11M,150.74 %
141,Sweden,-4.508,1.07,10475203.0,Europe,10.48M,-4.508 %
146,Thailand,1.931,2.15,66813330.0,Asia,66.81M,1.931 %
152,Turkey,0.602,0.85,84680273.0,Asia,84.68M,0.602 %
154,Tanzania,0.185,-0.15,59441988.0,Africa,59.44M,0.185 %
155,Uganda,6.432,0.05,42885900.0,Africa,42.89M,6.432 %
156,Ukraine,2.393,4.13,41130432.0,Europe,41.13M,2.393 %
157,Uruguay,30.877,0.33,3554915.0,Americas,3.55M,30.877 %
160,Vietnam,14.486,5.75,98505400.0,Asia,98.51M,14.486 %
